,Prediction
0,129048.66
1,157397.5
2,183466.4
3,184101.0
4,205227.88
5,185608.12
6,169826.03
7,176539.35
8,184755.76
9,129361.68
10,199290.78
11,98079.5
12,103169.47
13,154206.87
14,142653.0
15,416945.96
16,269878.11
17,291422.75
18,252854.93
19,455011.73
20,324099.61
21,208075.55
22,178932.44
23,175911.35
24,172902.19
25,198534.9
26,330744.61
27,242988.35
28,215895.47
29,196253.0
30,194555.55
31,104749.52
32,182590.34
33,301994.91
34,295062.88
35,220152.74
36,193958.45
37,154248.55
38,152176.3
39,153918.11
40,165321.83
41,162032.93
42,303763.55
43,230049.88
44,211902.16
45,193196.36
46,215925.24
47,201405.09
48,166188.5
49,153200.5
50,157220.96
51,177772.0
52,143804.4
53,160647.92
54,169479.82
55,159482.85
56,154841.84
57,130119.89
58,223193.28
59,139394.25
60,150079.5
61,160962.5
62,116396.3
63,126586.25
64,130724.5
65,130243.67
66,103214.07
67,126936.25
68,148226.0
69,167251.25
70,121536.64
71,107036.0
72,151756.44
73,119877.12
74,162792.93
75,118682.23
76,79883.13
77,177952.8
78,242792.25
79,114791.07
80,145141.09
81,143607.02
82,212218.33
83,79802.5
84,101347.37
85,118902.76
86,138598.89
87,135237.84
88,112915.0
89,137408.71
90,120129.5
91,134435.85
92,152579.94
93,117100.06
94,169841.84
95,108646.0
96,124083.84
97,91979.04
98,122618.73
99,149644.52
100,156704.5
101,125441.74
102,121924.08
103,164288.29
104,149389.13
105,217497.24
106,84762.19
107,224135.18
108,150084.78
109,127146.46
110,134842.27
111,147235.37
112,243203.0
113,114836.0
114,211890.08
115,217264.47
116,207457.99
117,154463.03
118,144906.8
119,186701.35
120,141860.5
121,127066.0
122,327491.8
123,239929.57
124,140022.5
125,73021.51
126,108383.21
127,152448.77
128,104036.72
129,135968.37
130,110063.32
131,122760.18
132,114255.5
133,142561.41
134,117922.61
135,234720.8
136,166146.64
137,185773.11
138,222796.06
139,194046.8
140,81074.33
141,115507.0
142,101414.16
143,275186.16
144,251287.81
145,159627.39
146,158587.89
147,220227.42
148,204836.59
149,165819.75
150,150544.0
151,169237.96
152,161428.35
153,113361.58
154,87593.75
155,83379.0
156,86614.0
157,125820.58
158,131094.75
159,147826.27
160,142869.28
161,156909.71
162,287594.17
163,216134.0
164,130345.16
165,173767.74
166,187559.0
167,277433.58
168,177478.13
169,336363.94
170,227905.61
171,253738.1
172,169695.57
173,180726.0
174,176311.28
175,157689.97
176,169859.67
177,208381.5
178,177557.74
179,243537.21
180,185681.98
181,219704.24
182,229153.9
183,223927.24
184,181703.5
185,157049.77
186,162664.35
187,144830.14
188,136269.25
189,126119.08
190,125449.83
191,97564.71
192,96339.21
193,164422.38
194,155115.32
195,149484.0
196,152014.02
197,159788.53
198,145961.42
199,145164.2
200,405410.6
201,367732.14
202,374863.35
203,442684.37
204,311828.18
205,316019.16
206,364599.87
207,320474.82
208,286651.95
209,330604.63
210,266509.94
211,449084.42
212,309841.52
213,261252.35
214,187971.09
215,192656.47
216,210357.15
217,442379.57
218,363479.81
219,321391.32
220,258473.71
221,298070.19
222,188177.45
223,168895.14
224,175347.8
225,172691.29
226,166174.11
227,187777.77
228,186625.65
229,185112.45
230,176180.52
231,265235.9
232,168813.37
233,184104.65
234,165730.42
235,261025.41
236,167666.2
237,348311.7
238,328396.83
239,244251.19
240,265777.02
241,257843.54
242,256407.84
243,300061.81
244,229339.13
245,414558.65
246,223056.36
247,227709.82
248,286149.04
249,229495.21
250,265365.28
251,271103.56
252,251241.4
253,217965.55
254,205469.05
255,182390.13
256,170367.55
257,140226.89
258,207456.45
259,257736.14
260,166911.54
261,135941.75
262,155778.0
263,216059.98
264,237614.8
265,188186.2
266,169004.6
267,190298.93
268,162618.62
269,161156.67
270,123499.08
271,132398.03
272,128641.0
273,132264.84
274,129147.0
275,117103.58
276,372907.25
277,218026.45
278,288329.7
279,190681.7
280,182824.46
281,164377.83
282,171928.8
283,318010.3
284,231601.44
285,241186.87
286,220131.18
287,208574.1
288,158140.37
289,151113.59
290,222795.5
291,124190.5
292,137108.69
293,212747.84
294,168830.5
295,124772.34
296,119153.4
297,147121.21
298,169656.37
299,159907.87
300,149233.25
301,177479.37
302,169443.32
303,119395.26
304,164563.0
305,173692.5
306,197463.7
307,140429.75
308,168987.31
309,137423.65
310,141276.25
311,141150.14
312,134728.34
313,132286.96
314,131624.75
315,126912.12
316,112153.08
317,124695.5
318,120765.87
319,175599.0
320,131431.84
321,101332.84
322,127976.5
323,98749.23
324,117263.47
325,147056.03
326,181412.07
327,59121.61
328,102586.97
329,85675.17
330,182738.0
331,154606.09
332,140421.68
333,142302.83
334,136498.08
335,128586.08
336,120352.29
337,127436.05
338,110251.61
339,130727.25
340,133000.49
341,142863.51
342,145861.87
343,140401.67
344,135684.37
345,118651.04
346,150444.34
347,123478.25
348,131242.47
349,144349.35
350,119419.1
351,120584.49
352,123573.68
353,101772.06
354,58198.6
355,100030.78
356,116191.28
357,138227.2
358,109576.37
359,83305.0
360,122388.46
361,145771.59
362,66215.66
363,131013.8
364,136257.26
365,100082.09
366,109581.22
367,135369.47
368,115956.51
369,139867.53
370,170704.5
371,117633.86
372,146629.34
373,127163.37
374,167973.25
375,127235.82
376,101550.24
377,136320.29
378,85691.83
379,168273.71
380,151523.59
381,92080.0
382,144649.0
383,142831.4
384,141769.4
385,154871.0
386,146776.2
387,63734.66
388,122901.42
389,132666.0
390,147894.5
391,128199.25
392,131854.82
393,172844.67
394,143961.78
395,220019.32
396,155903.88
397,139640.46
398,125780.25
399,156281.34
400,125106.83
401,281670.64
402,278173.56
403,278173.56
404,324270.28
405,313474.41
406,252449.98
407,302552.88
408,198998.01
409,253514.23
410,261967.09
411,172429.84
412,230147.88
413,136521.58
414,213681.78
415,192374.0
416,208610.14
417,209772.0
418,134258.0
419,135941.7
420,246848.29
421,262454.73
422,196130.0
423,220193.05
424,257777.36
425,290218.02
426,201266.12
427,289529.07
428,164406.87
429,136806.59
430,143631.83
431,112905.42
432,140955.59
433,129280.9
434,157162.0
435,118813.0
436,116534.54
437,102585.57
438,130245.66
439,153413.04
440,160356.09
441,143114.86
442,225620.12
443,138041.0
444,176984.0
445,157690.66
446,190661.24
447,117069.5
448,132377.26
449,124376.37
450,192849.94
451,267961.2
452,147612.86
453,75715.8
454,330279.03
455,79365.04
456,251756.89
457,135243.0
458,155732.2
459,146746.07
460,398978.21
461,334446.64
462,207667.58
463,235927.88
464,223191.94
465,377132.08
466,141192.33
467,154786.05
468,127933.1
469,131981.25
470,140029.6
471,140372.67
472,172331.54
473,181525.0
474,175054.82
475,192687.79
476,183475.35
477,171277.11
478,255064.7
479,205219.88
480,178285.16
481,193067.09
482,197726.79
483,313473.41
484,353676.69
485,148478.8
486,295904.11
487,173065.67
488,236377.94
489,180184.87
490,270387.77
491,238486.5
492,164507.41
493,204340.05
494,133246.0
495,292273.75
496,146039.29
497,306098.64
498,140493.47
499,121604.15
500,120705.0
501,96659.0
502,107824.5
503,114786.38
504,161146.23
505,155411.84
506,305516.37
507,400753.47
508,375040.18
509,407848.75
510,413610.33
511,351207.1
512,281043.69
513,304619.72
514,457798.2
515,279348.65
516,373170.88
517,362394.55
518,326255.69
519,194774.91
520,332107.28
521,234936.98
522,224748.61
523,175184.05
524,218862.48
525,218239.9
526,186144.26
527,178308.77
528,187665.2
529,221112.39
530,217167.01
531,208547.89
532,170682.49
533,251480.22
534,182214.3
535,256434.95
536,313545.53
537,328890.59
538,254095.46
539,297457.63
540,265160.68
541,233641.24
542,255866.03
543,273926.04
544,228986.3
545,232853.01
546,252721.43
547,214871.99
548,188789.96
549,194638.81
550,149725.66
551,182787.95
552,179791.93
553,187420.0
554,196836.7
555,192399.0
556,203696.03
557,126772.76
558,132537.1
559,121787.1
560,115510.09
561,172718.5
562,145325.26
563,218128.74
564,333015.03
565,186045.94
566,150973.86
567,154085.95
568,163335.0
569,268072.29
570,227999.13
571,249842.24
572,262422.67
573,163457.67
574,202643.0
575,196335.01
576,200508.02
577,287858.37
578,207096.15
579,370557.41
580,277715.39
581,200118.48
582,171269.82
583,172979.72
584,227077.8
585,134192.58
586,152195.43
587,131169.0
588,137819.84
589,174824.9
590,113678.22
591,141131.91
592,146737.25
593,84199.54
594,159905.73
